id_g,src,dst
7,1,23
7,1,28
7,2,14
7,2,17
7,2,21
7,2,22
7,2,23
7,3,23
7,3,25
7,3,29
7,4,18
7,4,19
7,4,24
7,4,26
7,4,27
7,5,21
7,5,25
7,5,26
7,5,27
7,7,24
7,7,32
7,10,27
7,11,16
7,11,18
7,11,27
8,0,12
8,0,13
8,0,24
8,0,25
8,0,28
8,1,15
8,1,19
8,1,30
8,2,14
8,2,17
8,2,21
8,2,23
8,2,31
8,3,14
8,3,23
8,3,25
8,3,29
8,4,19
8,4,27
8,4,32
8,5,25
8,5,26
8,5,31
8,5,32
8,6,13
8,6,16
8,6,19
8,6,21
8,6,22
8,7,32
8,8,14
8,8,20
8,8,30
8,8,31
8,8,32
8,9,20
8,9,21
8,9,22
8,9,25
8,9,26
8,9,30
8,10,16
8,10,26
8,10,27
8,11,16
8,11,18
8,11,19
8,11,27
8,11,32
9,0,12
9,0,13
9,0,20
9,0,23
9,0,24
9,0,25
9,0,28
9,1,15
9,1,19
9,1,26
9,2,13
9,2,14
9,2,17
9,2,21
9,2,23
9,2,27
9,2,28
9,3,16
9,3,18
9,3,23
9,3,25
9,3,29
9,4,16
9,4,19
9,4,27
9,4,30
9,6,16
9,6,19
9,6,21
9,6,24
9,7,32
9,8,20
9,8,30
9,8,31
9,8,32
9,9,21
9,9,22
9,9,30
9,10,16
9,10,19
9,10,27
9,11,18
9,11,24
9,11,27
10,0,12
10,0,13
10,0,24
10,0,25
10,0,28
10,1,15
10,1,19
10,2,14
10,2,17
10,2,21
10,2,23
10,2,32
10,3,23
10,3,25
10,3,29
10,3,32
10,4,19
10,4,20
10,4,26
10,4,27
10,5,18
10,5,25
10,5,26
10,6,16
10,6,19
10,7,12
10,7,16
10,7,26
10,7,32
10,8,18
10,8,20
10,8,30
10,8,31
10,8,32
10,10,27
10,11,13
10,11,18
10,11,27
11,0,12
11,0,13
11,0,15
11,0,18
11,0,24
11,0,25
11,0,28
11,1,15
11,1,19
11,1,23
11,1,31
11,2,14
11,2,17
11,2,21
11,2,22
11,2,23
11,2,30
11,3,15
11,3,18
11,3,22
11,3,23
11,3,25
11,3,29
11,4,15
11,4,16
11,4,19
11,4,27
11,5,12
11,5,19
11,5,24
11,5,25
11,5,26
11,5,27
11,6,16
11,6,19
11,6,23
11,6,28
11,7,32
11,8,15
11,8,20
11,8,30
11,8,31
11,8,32
11,9,14
11,9,22
11,9,30
11,10,17
11,10,18
11,10,21
11,10,27
11,11,16
11,11,18
11,11,20
11,11,21
11,11,26
11,11,27
12,0,12
12,0,13
12,0,22
12,0,24
12,0,25
12,0,28
12,1,15
12,1,19
12,1,27
12,2,14
12,2,17
12,2,21
12,2,23
12,2,29
12,3,23
12,3,25
12,3,26
12,3,29
12,4,12
12,4,19
12,4,27
12,5,13
12,5,14
12,5,17
12,5,25
12,5,26
12,5,27
12,5,31
12,5,32
12,6,16
12,6,19
12,6,21
12,6,22
12,7,22
12,7,25
12,7,30
12,7,32
12,8,12
12,8,20
12,8,30
12,8,31
12,8,32
12,9,22
12,9,30
12,9,32
12,10,21
12,10,27
12,11,18
12,11,22
12,11,26
12,11,27
13,0,12
13,0,13
13,0,16
13,0,19
13,0,24
13,0,25
13,0,28
13,1,15
13,1,17
13,1,19
13,1,26
13,1,29
13,2,14
13,2,17
13,2,21
13,2,23
13,2,29
13,3,12
13,3,23
13,3,24
13,3,25
13,3,28
13,3,29
13,4,19
13,4,27
13,5,25
13,5,26
13,6,16
13,6,18
13,6,19
13,6,21
13,6,31
13,7,18
13,7,26
13,7,32
13,10,12
13,10,27
14,0,12
14,0,13
14,0,23
14,0,24
14,0,25
14,0,28
14,2,14
14,2,17
14,2,21
14,2,22
14,2,23
14,2,24
14,3,19
14,3,21
14,3,23
14,3,25
14,3,29
14,4,18
14,4,19
14,4,26
14,4,27
14,4,28
14,4,31
14,5,22
14,5,25
14,5,26
14,5,29
14,6,13
14,6,16
14,6,17
14,6,19
14,6,27
14,6,28
14,7,25
14,7,32
14,8,19
14,8,20
14,8,30
14,8,31
14,8,32
14,9,16
14,9,22
14,9,30
14,9,31
14,10,15
14,10,25
14,10,27
14,11,12
14,11,18
14,11,21
14,11,27
15,0,12
15,0,13
15,0,15
15,0,24
15,0,25
15,0,26
15,0,28
15,1,15
15,1,19
15,1,23
15,1,29
15,2,14
15,2,16
15,2,17
15,2,21
15,2,23
15,3,15
15,3,17
15,3,23
15,3,25
15,3,29
15,3,31
15,4,19
15,4,27
15,5,15
15,5,25
15,5,26
15,5,29
15,6,16
15,6,19
15,7,32
15,9,22
15,9,30
15,11,18
15,11,27
16,0,12
16,0,13
16,0,17
16,0,20
16,0,24
16,0,25
16,0,28
16,1,15
16,1,19
16,1,21
16,1,32
16,2,14
16,2,15
16,2,17
16,2,18
16,2,21
16,2,23
16,3,20
16,3,23
16,3,25
16,3,27
16,3,29
16,4,17
16,4,19
16,4,27
16,5,25
16,5,26
16,5,28
16,7,12
16,7,21
16,7,28
16,7,30
16,7,32
16,8,20
16,8,28
16,8,30
16,8,31
16,8,32
16,9,15
16,9,22
16,9,30
16,10,13
16,10,14
16,10,17
16,10,19
16,10,24
16,10,27
16,11,18
16,11,20
16,11,27
17,0,12
17,0,13
17,0,21
17,0,24
17,0,25
17,0,27
17,0,28
17,0,30
17,1,15
17,1,19
17,2,14
17,2,17
17,2,21
17,2,23
17,2,26
17,2,30
17,3,23
17,3,25
17,3,28
17,3,29
17,3,31
17,4,19
17,4,27
17,5,21
17,5,25
17,5,26
17,6,13
17,6,16
17,6,18
17,6,19
17,6,27
17,7,17
17,7,25
17,7,32
17,9,21
17,9,22
17,9,25
17,9,30
17,10,13
17,10,23
17,10,27
17,10,29
17,11,18
17,11,20
17,11,27
17,11,32
18,0,12
18,0,13
18,0,15
18,0,24
18,0,25
18,0,27
18,0,28
18,1,14
18,1,15
18,1,19
18,1,32
18,2,14
18,2,17
18,2,18
18,2,19
18,2,21
18,2,23
18,3,23
18,3,25
18,3,28
18,3,29
18,3,31
18,4,12
18,4,13
18,4,15
18,4,17
18,4,19
18,4,27
18,5,25
18,5,26
18,6,13
18,6,14
18,6,15
18,6,16
18,6,19
18,7,12
18,7,16
18,7,21
18,7,32
18,8,20
18,8,21
18,8,30
18,8,31
18,8,32
18,9,22
18,9,30
18,11,17
18,11,18
18,11,27
19,0,12
19,0,13
19,0,15
19,0,24
19,0,25
19,0,28
19,0,32
19,1,15
19,1,19
19,2,14
19,2,15
19,2,17
19,2,18
19,2,21
19,2,23
19,2,26
19,2,29
19,2,30
19,3,13
19,3,23
19,3,25
19,3,29
19,4,15
19,4,19
19,4,22
19,4,27
19,4,31
19,7,12
19,7,32
19,8,20
19,8,22
19,8,30
19,8,31
19,8,32
19,9,22
19,9,29
19,9,30
19,10,22
19,10,27
19,10,31
19,11,17
19,11,18
19,11,27
20,0,12
20,0,13
20,0,17
20,0,24
20,0,25
20,0,26
20,0,28
20,0,29
20,1,15
20,1,19
20,2,14
20,2,17
20,2,21
20,2,22
20,2,23
20,2,26
20,3,19
20,3,20
20,3,23
20,3,25
20,3,29
20,4,19
20,4,27
20,4,30
20,5,19
20,5,25
20,5,26
20,5,27
20,6,16
20,6,19
20,6,23
20,7,17
20,7,32
20,8,16
20,8,20
20,8,30
20,8,31
20,8,32
20,9,22
20,9,30
20,10,27
20,11,18
20,11,22
20,11,25
20,11,27
21,0,12
21,0,13
21,0,24
21,0,25
21,0,28
21,1,14
21,1,15
21,1,19
21,1,31
21,2,14
21,2,17
21,2,19
21,2,21
21,2,23
21,2,27
21,2,28
21,4,17
21,4,19
21,4,25
21,4,27
21,5,13
21,5,22
21,5,25
21,5,26
21,6,16
21,6,19
21,6,25
21,6,30
21,7,15
21,7,18
21,7,29
21,7,32
21,8,12
21,8,13
21,8,20
21,8,26
21,8,30
21,8,31
21,8,32
21,10,26
21,10,27
21,10,32
21,11,18
21,11,20
21,11,27
22,0,12
22,0,13
22,0,20
22,0,23
22,0,24
22,0,25
22,0,28
22,1,13
22,1,15
22,1,19
22,1,32
22,2,14
22,2,17
22,2,21
22,2,23
22,3,23
22,3,25
22,3,29
22,4,19
22,4,27
22,4,28
22,5,25
22,5,26
22,6,14
22,6,16
22,6,19
22,6,25
22,7,13
22,7,23
22,7,32
22,8,14
22,8,16
22,8,20
22,8,25
22,8,30
22,8,31
22,8,32
22,9,21
22,9,22
22,9,23
22,9,25
22,9,30
22,10,14
22,10,16
22,10,19
22,10,22
22,10,27
22,11,18
22,11,22
22,11,25
22,11,27
23,1,15
23,1,16
23,1,19
23,2,14
23,2,17
23,2,21
23,2,23
23,3,23
23,3,25
23,3,29
23,4,18
23,4,19
23,4,24
23,4,27
23,4,30
23,4,31
23,5,25
23,5,26
23,5,31
23,6,16
23,6,19
23,6,27
23,7,13
23,7,15
23,7,25
23,7,27
23,7,32
23,9,22
23,9,30
23,10,15
23,10,27
23,11,18
23,11,27
23,11,29
24,0,12
24,0,13
24,0,24
24,0,25
24,0,28
24,1,15
24,1,18
24,1,19
24,2,14
24,2,17
24,2,21
24,2,23
24,3,23
24,3,25
24,3,29
24,4,19
24,4,27
24,5,21
24,5,25
24,5,26
24,6,16
24,6,17
24,6,19
24,6,25
24,7,13
24,7,32
24,8,20
24,8,22
24,8,30
24,8,31
24,8,32
24,9,15
24,9,17
24,9,18
24,9,22
24,9,30
24,10,18
24,10,27
24,10,30
24,11,13
24,11,18
24,11,27
25,0,12
25,0,13
25,0,16
25,0,24
25,0,25
25,0,28
25,1,15
25,1,18
25,1,19
25,1,25
25,1,29
25,1,31
25,2,14
25,2,17
25,2,20
25,2,21
25,2,23
25,2,32
25,3,23
25,3,25
25,3,29
25,3,30
25,3,32
25,4,12
25,4,19
25,4,22
25,4,27
25,5,25
25,5,26
25,6,16
25,6,19
25,6,25
25,6,28
25,7,26
25,7,31
25,7,32
25,8,17
25,8,20
25,8,30
25,8,31
25,8,32
25,9,22
25,9,30
25,10,27
25,11,18
25,11,20
25,11,21
25,11,27
25,11,29
26,0,12
26,0,13
26,0,14
26,0,24
26,0,25
26,0,28
26,1,15
26,1,19
26,1,23
26,2,12
26,2,14
26,2,17
26,2,21
26,2,23
26,2,31
26,3,19
26,3,23
26,3,25
26,3,26
26,3,29
26,3,31
26,4,19
26,4,27
26,5,15
26,5,17
26,5,18
26,5,25
26,5,26
26,6,16
26,6,19
26,6,27
26,7,15
26,7,22
26,7,32
26,8,17
26,8,20
26,8,30
26,8,31
26,8,32
26,9,18
26,9,22
26,9,29
26,9,30
26,11,18
26,11,27
26,11,32
27,1,13
27,1,15
27,1,19
27,1,20
27,1,24
27,1,31
27,2,14
27,2,17
27,2,21
27,2,23
27,2,24
27,3,14
27,3,23
27,3,25
27,3,29
27,4,14
27,4,16
27,4,19
27,4,27
27,5,21
27,5,25
27,5,26
27,5,27
27,6,13
27,6,16
27,6,17
27,6,19
27,6,23
27,7,21
27,7,22
27,7,29
27,7,32
27,8,20
27,8,26
27,8,30
27,8,31
27,8,32
27,9,14
27,9,15
27,9,22
27,9,23
27,9,30
27,10,26
27,10,27
27,10,30
27,11,18
27,11,25
27,11,27
28,0,12
28,0,13
28,0,15
28,0,16
28,0,24
28,0,25
28,0,28
28,0,31
28,1,15
28,1,19
28,3,20
28,3,23
28,3,25
28,3,29
28,4,12
28,4,19
28,4,27
28,5,25
28,5,26
28,5,29
28,5,32
28,7,19
28,7,32
28,8,20
28,8,30
28,8,31
28,8,32
28,10,19
28,10,27
28,11,18
28,11,27
29,0,12
29,0,13
29,0,17
29,0,20
29,0,24
29,0,25
29,0,28
29,0,30
29,1,15
29,1,19
29,1,24
29,1,29
29,2,14
29,2,17
29,2,20
29,2,21
29,2,23
29,2,32
29,3,16
29,3,23
29,3,25
29,3,29
29,4,19
29,4,26
29,4,27
29,4,31
29,5,24
29,5,25
29,5,26
29,5,29
29,5,30
29,6,13
29,6,16
29,6,19
29,7,13
29,7,29
29,7,32
29,8,20
29,8,30
29,8,31
29,8,32
29,9,22
29,9,30
29,10,26
29,10,27
29,11,18
29,11,19
29,11,27
30,0,12
30,0,13
30,0,24
30,0,25
30,0,28
30,1,15
30,1,19
30,2,14
30,2,17
30,2,21
30,2,23
30,3,23
30,3,25
30,3,29
30,4,19
30,4,27
30,5,18
30,5,22
30,5,23
30,5,25
30,5,26
30,6,14
30,6,16
30,6,17
30,6,19
30,6,20
30,7,19
30,7,28
30,7,32
30,8,16
30,8,20
30,8,21
30,8,30
30,8,31
30,8,32
30,9,16
30,9,22
30,9,28
30,9,30
30,10,19
30,10,21
30,10,27
30,10,29
30,11,18
30,11,21
30,11,22
30,11,27
31,0,12
31,0,13
31,0,17
31,0,18
31,0,24
31,0,25
31,0,28
31,0,30
31,1,15
31,1,19
31,1,24
31,2,13
31,2,14
31,2,17
31,2,21
31,2,22
31,2,23
31,3,23
31,3,25
31,3,29
31,4,12
31,4,19
31,4,24
31,4,26
31,4,27
31,4,29
31,4,30
31,4,32
31,5,21
31,5,25
31,5,26
31,5,28
31,7,12
31,7,32
31,8,14
31,8,20
31,8,25
31,8,30
31,8,31
31,8,32
31,9,19
31,9,22
31,9,29
31,9,30
31,10,27
31,10,32
31,11,12
31,11,18
31,11,27
31,11,29
32,0,12
32,0,13
32,0,24
32,0,25
32,0,28
32,0,30
32,1,13
32,1,15
32,1,18
32,1,19
32,1,23
32,2,14
32,2,17
32,2,21
32,2,23
32,3,20
32,3,22
32,3,23
32,3,24
32,3,25
32,3,26
32,3,29
32,4,19
32,4,27
32,5,13
32,5,15
32,5,25
32,5,26
32,5,29
32,6,12
32,6,16
32,6,19
32,6,26
32,6,27
32,7,19
32,7,25
32,7,26
32,7,32
32,8,16
32,8,20
32,8,23
32,8,30
32,8,31
32,8,32
32,9,12
32,9,19
32,9,22
32,9,25
32,9,30
32,10,14
32,10,25
32,10,27
32,10,29
32,11,18
32,11,21
32,11,24
32,11,25
32,11,27
33,0,12
33,0,13
33,0,23
33,0,24
33,0,25
33,0,26
33,0,28
33,0,29
33,1,12
33,1,15
33,1,19
33,2,14
33,2,17
33,2,19
33,2,21
33,2,23
33,3,21
33,3,23
33,3,25
33,3,26
33,3,29
33,4,19
33,4,20
33,4,24
33,4,27
33,4,29
33,5,24
33,5,25
33,5,26
33,6,13
33,6,16
33,6,19
33,6,22
33,7,13
33,7,18
33,7,32
33,8,20
33,8,28
33,8,30
33,8,31
33,8,32
33,9,21
33,9,22
33,9,30
33,11,17
33,11,18
33,11,21
33,11,23
33,11,27
33,11,28
34,0,12
34,0,13
34,0,24
34,0,25
34,0,28
34,1,15
34,1,17
34,1,19
34,1,20
34,1,31
34,2,14
34,2,17
34,2,21
34,2,23
34,2,31
34,3,23
34,3,25
34,3,29
34,4,19
34,4,27
34,5,22
34,5,25
34,5,26
34,5,30
34,6,16
34,6,19
34,6,23
34,6,24
34,7,32
34,8,15
34,8,20
34,8,30
34,8,31
34,8,32
34,9,22
34,9,23
34,9,30
34,10,13
34,10,16
34,10,25
34,10,26
34,10,27
34,11,18
34,11,27
35,0,12
35,0,13
35,0,17
35,0,24
35,0,25
35,0,26
35,0,27
35,0,28
35,1,15
35,1,19
35,1,20
35,1,30
35,2,14
35,2,17
35,2,21
35,2,23
35,2,28
35,3,23
35,3,24
35,3,25
35,3,29
35,4,19
35,4,27
35,5,19
35,5,25
35,5,26
35,6,16
35,6,19
35,6,27
35,7,17
35,7,23
35,7,31
35,7,32
35,8,20
35,8,24
35,8,26
35,8,30
35,8,31
35,8,32
35,9,18
35,9,22
35,9,25
35,9,30
35,10,20
35,10,24
35,10,27
35,10,30
35,11,13
35,11,15
35,11,18
35,11,27
36,0,12
36,0,13
36,0,24
36,0,25
36,0,28
36,1,13
36,1,15
36,1,19
36,1,25
36,2,14
36,2,17
36,2,21
36,2,23
36,2,28
36,2,31
36,3,19
36,3,23
36,3,25
36,3,29
36,4,19
36,4,27
36,4,30
36,5,14
36,5,16
36,5,25
36,5,26
36,5,28
36,6,16
36,6,19
36,6,28
36,7,19
36,7,32
36,8,19
36,8,20
36,8,30
36,8,31
36,8,32
36,9,22
36,9,28
36,9,30
36,10,27
36,11,18
36,11,20
36,11,23
36,11,26
36,11,27
36,11,28
36,11,29
37,0,12
37,0,13
37,0,14
37,0,19
37,0,24
37,0,25
37,0,28
37,0,30
37,2,14
37,2,17
37,2,21
37,2,23
37,3,17
37,3,23
37,3,25
37,3,29
37,4,13
37,4,19
37,4,27
37,5,14
37,5,25
37,5,26
37,6,16
37,6,19
37,7,32
37,9,22
37,9,24
37,9,30
37,9,31
37,10,22
37,10,27
37,11,18
37,11,22
37,11,27
38,0,12
38,0,13
38,0,17
38,0,23
38,0,24
38,0,25
38,0,28
38,1,15
38,1,19
38,3,15
38,3,23
38,3,25
38,3,29
38,3,32
38,4,14
38,4,18
38,4,19
38,4,23
38,4,27
38,5,25
38,5,26
38,5,27
38,6,16
38,6,17
38,6,19
38,6,22
38,7,15
38,7,21
38,7,32
38,8,20
38,8,30
38,8,31
38,8,32
38,9,22
38,9,25
38,9,30
38,10,18
38,10,25
38,10,27
38,10,28
38,11,18
38,11,26
38,11,27
38,11,28
39,0,12
39,0,13
39,0,24
39,0,25
39,0,28
39,1,15
39,1,19
39,1,25
39,2,13
39,2,14
39,2,17
39,2,21
39,2,23
39,2,29
39,3,23
39,3,25
39,3,29
39,4,13
39,4,14
39,4,18
39,4,19
39,4,27
39,4,32
39,5,18
39,5,25
39,5,26
39,5,27
39,6,14
39,6,16
39,6,18
39,6,19
39,6,26
39,7,26
39,7,27
39,7,29
39,7,32
39,8,20
39,8,25
39,8,29
39,8,30
39,8,31
39,8,32
39,9,22
39,9,23
39,9,29
39,9,30
39,9,32
39,10,27
40,1,15
40,1,19
40,2,14
40,2,17
40,2,20
40,2,21
40,2,23
40,3,23
40,3,25
40,3,29
40,4,12
40,4,19
40,4,27
40,6,16
40,6,19
40,6,32
40,7,12
40,7,30
40,7,32
40,9,22
40,9,26
40,9,30
40,10,27
40,10,28
40,11,12
40,11,13
40,11,18
40,11,27
40,11,29
41,0,12
41,0,13
41,0,24
41,0,25
41,0,28
41,0,29
41,1,15
41,1,19
41,1,25
41,2,14
41,2,17
41,2,21
41,2,23
41,2,32
41,3,13
41,3,23
41,3,25
41,3,29
41,4,18
41,4,19
41,4,27
41,5,25
41,5,26
41,6,16
41,6,19
41,8,20
41,8,30
41,8,31
41,8,32
41,9,14
41,9,18
41,9,22
41,9,23
41,9,28
41,9,30
41,10,26
41,10,27
42,0,12
42,0,13
42,0,24
42,0,25
42,0,28
42,0,29
42,2,14
42,2,17
42,2,21
42,2,23
42,3,17
42,3,23
42,3,25
42,3,29
42,4,12
42,4,19
42,4,27
42,5,25
42,5,26
42,5,31
42,6,16
42,6,19
42,6,21
42,6,25
42,7,14
42,7,28
42,7,32
42,8,19
42,8,20
42,8,30
42,8,31
42,8,32
42,9,22
42,9,27
42,9,30
42,10,27
42,10,28
42,11,18
42,11,19
42,11,27
43,0,12
43,0,13
43,0,14
43,0,24
43,0,25
43,0,27
43,0,28
43,1,15
43,1,16
43,1,19
43,1,23
43,2,13
43,2,14
43,2,15
43,2,17
43,2,19
43,2,21
43,2,23
43,2,24
43,3,12
43,3,23
43,3,25
43,3,29
43,4,19
43,4,27
43,5,25
43,5,26
43,7,32
43,8,16
43,8,20
43,8,21
43,8,28
43,8,30
43,8,31
43,8,32
43,9,21
43,9,22
43,9,26
43,9,30
43,10,13
43,10,27
43,11,17
43,11,18
43,11,19
43,11,27
43,11,29
44,0,12
44,0,13
44,0,24
44,0,25
44,0,27
44,0,28
44,1,15
44,1,19
44,2,14
44,2,17
44,2,21
44,2,23
44,3,23
44,3,24
44,3,25
44,3,29
44,3,30
44,4,14
44,4,19
44,4,27
44,5,25
44,5,26
44,6,16
44,6,19
44,7,23
44,7,27
44,7,31
44,7,32
44,8,12
44,8,20
44,8,24
44,8,30
44,8,31
44,8,32
44,9,18
44,9,22
44,9,30
44,10,12
44,10,15
44,10,27
44,11,18
44,11,24
44,11,27
45,0,12
45,0,13
45,0,24
45,0,25
45,0,28
45,0,31
45,0,32
45,1,14
45,1,15
45,1,19
45,1,28
45,2,14
45,2,15
45,2,17
45,2,21
45,2,23
45,3,20
45,3,23
45,3,25
45,3,29
45,4,19
45,4,22
45,4,27
45,5,25
45,5,26
45,5,27
45,6,16
45,6,19
45,7,21
45,7,32
45,8,20
45,8,30
45,8,31
45,8,32
45,9,20
45,9,22
45,9,30
45,10,27
45,10,32
46,0,12
46,0,13
46,0,24
46,0,25
46,0,28
46,1,13
46,1,15
46,1,19
46,1,27
46,2,14
46,2,17
46,2,21
46,2,23
46,3,23
46,3,25
46,3,29
46,4,19
46,4,23
46,4,27
46,4,32
46,5,20
46,5,22
46,5,25
46,5,26
46,7,12
46,7,14
46,7,18
46,7,32
46,8,13
46,8,20
46,8,26
46,8,30
46,8,31
46,8,32
46,9,22
46,9,24
46,9,25
46,9,28
46,9,30
46,10,14
46,10,17
46,10,23
46,10,27
46,10,29
46,11,16
46,11,18
46,11,27
47,0,12
47,0,13
47,0,24
47,0,25
47,0,28
47,2,12
47,2,14
47,2,15
47,2,16
47,2,17
47,2,21
47,2,23
47,3,15
47,3,20
47,3,23
47,3,25
47,3,26
47,3,27
47,3,29
47,4,19
47,4,27
47,5,15
47,5,25
47,5,26
47,6,16
47,6,19
47,7,12
47,7,31
47,7,32
47,9,22
47,9,27
47,9,30
47,10,23
47,10,27
47,11,18
47,11,22
47,11,27
47,11,30
48,0,12
48,0,13
48,0,24
48,0,25
48,0,28
48,0,32
48,2,14
48,2,16
48,2,17
48,2,21
48,2,23
48,2,26
48,3,14
48,3,17
48,3,21
48,3,23
48,3,25
48,3,29
48,4,12
48,4,19
48,4,25
48,4,27
48,4,32
48,5,25
48,5,26
48,5,28
48,5,30
48,6,16
48,6,19
48,6,23
48,6,30
48,7,32
48,8,20
48,8,30
48,8,31
48,8,32
48,9,19
48,9,22
48,9,26
48,9,30
48,9,32
48,10,21
48,10,27
48,11,18
48,11,27
48,11,28
49,0,12
49,0,13
49,0,17
49,0,24
49,0,25
49,0,28
49,0,31
49,1,13
49,1,15
49,1,19
49,1,21
49,1,23
49,2,14
49,2,17
49,2,21
49,2,23
49,2,26
49,3,13
49,3,23
49,3,25
49,3,29
49,4,19
49,4,26
49,4,27
49,4,28
49,5,18
49,5,25
49,5,26
49,5,31
49,6,15
49,6,16
49,6,19
49,6,30
49,7,16
49,7,17
49,7,20
49,7,32
49,8,20
49,8,30
49,8,31
49,8,32
49,9,22
49,9,30
49,10,12
49,10,17
49,10,27
49,11,18
49,11,22
49,11,27
49,11,30
50,0,12
50,0,13
50,0,18
50,0,24
50,0,25
50,0,28
50,0,30
50,1,14
50,1,15
50,1,19
50,1,26
50,2,12
50,2,14
50,2,17
50,2,21
50,2,23
50,2,32
50,3,23
50,3,24
50,3,25
50,3,29
50,3,31
50,4,14
50,4,19
50,4,23
50,4,27
50,5,14
50,5,20
50,5,25
50,5,26
50,6,16
50,6,17
50,6,19
50,6,27
50,7,12
50,7,13
50,7,32
50,10,21
50,10,27
50,11,14
50,11,18
50,11,27
51,0,12
51,0,13
51,0,24
51,0,25
51,0,28
51,1,14
51,1,15
51,1,19
51,1,26
51,2,14
51,2,17
51,2,18
51,2,20
51,2,21
51,2,22
51,2,23
51,2,24
51,3,23
51,3,25
51,3,29
51,3,32
51,5,22
51,5,25
51,5,26
51,5,27
51,6,16
51,6,19
51,6,21
51,6,27
51,7,21
51,7,28
51,7,32
51,8,20
51,8,25
51,8,26
51,8,30
51,8,31
51,8,32
51,9,12
51,9,22
51,9,28
51,9,30
51,9,31
51,10,18
51,10,27
51,11,12
51,11,18
51,11,27
51,11,32
52,0,12
52,0,13
52,0,15
52,0,19
52,0,24
52,0,25
52,0,27
52,0,28
52,0,31
52,1,15
52,1,19
52,2,14
52,2,17
52,2,21
52,2,23
52,2,30
52,3,17
52,3,23
52,3,25
52,3,29
52,4,19
52,4,27
52,4,29
52,5,22
52,5,23
52,5,25
52,5,26
52,6,16
52,6,18
52,6,19
52,6,20
52,6,22
52,6,32
52,7,21
52,7,23
52,7,31
52,7,32
52,8,18
