id_g,label,num_supply,num_demand
0,2033.0221093913046,12,21
1,1967.0521064258646,12,21
2,2194.3953475158437,12,21
3,2201.676232264869,12,21
4,1733.6094697237113,12,21
5,2079.875296520974,12,21
6,2097.2600118036603,12,21
7,1615.9138579682665,12,21
8,2231.1087400827882,12,21
9,2136.107533679519,12,21
10,2162.846652519132,12,21
11,2246.0318859023305,12,21
12,2212.2703386227713,12,21
13,1619.5128311087913,12,21
14,2132.6271490941904,12,21
15,1636.7833262610966,12,21
16,2070.3197365817887,12,21
17,1877.732270309711,12,21
18,2031.1382720642998,12,21
19,1938.0354087813455,12,21
20,2223.743681804383,12,21
21,2013.7097115731744,12,21
22,2236.3871355563524,12,21
23,1696.313375226617,12,21
24,2206.5317090081285,12,21
25,2240.066782041033,12,21
26,2025.0233751893743,12,21
27,2072.461958336119,12,21
28,1752.5193216780087,12,21
29,2236.67814821933,12,21
30,2234.2553087056667,12,21
31,2047.8283552332477,12,21
32,2261.4228672610416,12,21
33,2040.4906985379514,12,21
34,2218.1779233038746,12,21
35,2244.7562954811387,12,21
36,2235.04218953143,12,21
37,1716.2148537226574,12,21
38,2054.936666170118,12,21
39,2110.333838018372,12,21
40,1589.0259525622232,12,21
41,1951.6224726170663,12,21
42,2100.238224082392,12,21
43,2084.8775412017417,12,21
44,2198.538992966168,12,21
45,2062.1549678994575,12,21
46,2066.738277835941,12,21
47,1772.668959532833,12,21
48,2103.612317214435,12,21
49,2237.4066289104017,12,21
50,1768.3524130238732,12,21
51,2088.0932283181564,12,21
52,2098.158253429002,12,21
53,2234.2558042493965,12,21
54,2224.264505587384,12,21
55,1943.8463309455487,12,21
56,2039.6753934027738,12,21
57,2066.1910500208396,12,21
58,2207.2912966715394,12,21
59,1732.883288893335,12,21
60,2222.5798685300583,12,21
61,2132.604644209238,12,21
62,1937.9271187975885,12,21
63,2001.3146978569193,12,21
64,2017.2654844970418,12,21
65,2216.5590329640404,12,21
66,1837.7764520503058,12,21
67,2168.253437700064,12,21
68,1992.469822594441,12,21
69,2106.625148996358,12,21
70,2141.3050051608043,12,21
71,2237.4845981283115,12,21
72,2095.447277328301,12,21
73,2134.5811756113517,12,21
74,1823.9542226134333,12,21
75,2218.0836905834785,12,21
76,1404.520990750088,12,21
77,1970.5309797836921,12,21
78,1746.9170398053852,12,21
79,2137.3505255563873,12,21
80,2022.905457738942,12,21
81,2058.7580749300314,12,21
82,1951.4324206514093,12,21
83,2222.236688656139,12,21
84,1694.0761835906521,12,21
85,2223.316368333834,12,21
86,2051.8205505398305,12,21
87,1891.6039478298833,12,21
88,2197.4441846666336,12,21
89,1989.216811958915,12,21
90,2096.9185621362126,12,21
91,2193.539741226511,12,21
92,2128.1194949495457,12,21
93,1869.5232802612259,12,21
94,2231.5049410668744,12,21
95,1887.6818239531042,12,21
96,1788.5842603583737,12,21
97,2108.050604444605,12,21
98,1871.12298385842,12,21
99,2045.8084653159444,12,21
100,1646.2198842709836,12,21
101,2051.241702915399,12,21
102,2241.04585744558,12,21
103,2220.2976427996527,12,21
104,1914.3697422363343,12,21
105,1905.2750080619842,12,21
106,2076.8096482101996,12,21
107,2098.4551092080937,12,21
108,1835.5928803798631,12,21
109,1924.0249820928257,12,21
110,1943.0991675480493,12,21
111,2228.119566395442,12,21
112,2201.9645164976528,12,21
113,2225.256124891726,12,21
114,2101.6687007970913,12,21
115,1713.4467370230416,12,21
116,2227.9138022732836,12,21
117,2120.8185126441595,12,21
118,1942.6760775887822,12,21
119,1740.0447639725055,12,21
120,2041.1715097705946,12,21
121,2035.084059750415,12,21
122,2044.5037197503,12,21
123,2088.772813924341,12,21
124,1699.2232090843327,12,21
125,1849.5340934822136,12,21
126,2226.738596714832,12,21
127,2214.934762598645,12,21
128,1962.467723119242,12,21
129,2060.6602302120677,12,21
130,1865.61536041039,12,21
131,2010.8430447108863,12,21
132,2209.2007119245836,12,21
133,1942.9984065166373,12,21
134,1687.0737626384134,12,21
135,2140.267687390666,12,21
136,2222.002902878047,12,21
137,2158.453530396127,12,21
138,1912.2652497682143,12,21
139,2180.5915388152707,12,21
140,1681.9306746392904,12,21
141,1686.6280042259461,12,21
142,2206.25482426456,12,21
143,1858.9862411442632,12,21
144,2070.3254672427565,12,21
145,2065.5545143344243,12,21
146,2028.783759047937,12,21
147,1757.3397350759099,12,21
148,2093.0982215034464,12,21
149,2230.6129664633854,12,21
150,2194.663209131316,12,21
151,1876.4064802998253,12,21
152,2197.597332859189,12,21
153,1931.7580024426525,12,21
154,1924.5366096644177,12,21
155,2206.086184824474,12,21
156,2237.2605307913987,12,21
157,2217.6747471126037,12,21
158,1681.0794138560561,12,21
159,1977.1857069390687,12,21
160,2044.1197880342481,12,21
161,2066.323392217421,12,21
162,2232.9851052327417,12,21
163,2129.501570768557,12,21
164,2212.300620446058,12,21
165,2140.4477053444275,12,21
166,2084.733327470777,12,21
167,2235.5516717333608,12,21
168,2198.661271920665,12,21
169,2023.0353640280343,12,21
170,1688.2437356773644,12,21
171,2233.756512852273,12,21
172,2248.8728942434686,12,21
173,2213.909754673697,12,21
174,1666.9571192623073,12,21
175,1866.5853712334576,12,21
176,2067.7463415412262,12,21
177,1884.3577663298076,12,21
178,2059.285220596858,12,21
179,1835.6219394655498,12,21
180,1902.2445757236858,12,21
181,2039.8384163863743,12,21
182,2241.178428290539,12,21
183,1772.4921102486835,12,21
184,2219.4146132628,12,21
185,2232.8612250247347,12,21
186,2054.5203347192596,12,21
187,2258.42039173089,12,21
188,2240.087583483028,12,21
189,2068.3989497029893,12,21
190,2057.073349498708,12,21
191,1937.014731488656,12,21
192,2089.195104010568,12,21
